
total                = '-' / '-'
treegrav             = 'a' / ')'
treebuild            = 'b' / '('
insert               = 'c' / '*'
branches             = 'd' / '&'
toplevel             = 'e' / '^'
treecostm            = 'f' / '%'
treewalk             = 'g' / '$'
treewalk1            = 'h' / '#'
treewalk2            = 'i' / '@'
treebalsndrcv        = 'j' / '!'
treeback             = 'm' / '7'
treedirect           = 'r' / '2'
ngbtreebuild         = 't' / 'Z'
ngbtreevelupdate     = 'u' / 'Y'
voronoi              = 'v' / 'X'
insert               = 'w' / 'W'
findpoints           = 'x' / 'V'
cellcheck            = 'y' / 'U'
geometry             = 'z' / 'T'
exchange             = 'A' / 'S'
dynamic              = 'B' / 'R'
hydro                = 'C' / 'Q'
gradients            = 'D' / 'P'
fluxes               = 'F' / 'N'
fluxcomm             = 'H' / 'L'
updates              = 'J' / 'j'
vertex vel           = 'K' / 'I'
mhd                  = '4' / 'p'
domain               = 'U' / 'y'
peano                = 'V' / 'x'
drift/kicks          = 'W' / 'w'
timeline             = 'X' / 'v'
i/o                  = 'Z' / 't'
logs                 = '1' / 's'
sfrcool              = '2' / 'r'
refine               = '%' / 'f'
mesh_derefine        = '^' / 'e'
images               = '&' / 'd'
initializ.           = '*' / 'c'
restart              = '(' / 'b'
misc                 = ')' / 'a'

Step=      0  sec=     0.705 Nsync-grv=       256 Nsync-hyd=       256  ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ**)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   1082  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX1111111111111111))
Step=   1083  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=   1084  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111))
Step=   1085  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1086  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX1111111111111111))
Step=   1087  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX111111111111111))
Step=   1088  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=   1089  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX11111111111111111))
Step=   1090  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   1091  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX1111111111111111))
Step=   1092  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   1093  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   1094  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1095  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXXXX1111111111111111))
Step=   1096  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=   1097  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX111111111111111))))))))))))
Step=   1098  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111))
Step=   1099  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX1111111111111111))
Step=   1100  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   1101  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX111111111111111))
Step=   1102  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   1103  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJJWWWXXXXX1111111111111111))
Step=   1104  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=   1105  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111)))
Step=   1106  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   1107  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX1111111111111111))
Step=   1108  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111))
Step=   1109  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX1111111111111111))
Step=   1110  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX111111111111111111))
Step=   1111  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX111111111111111))
Step=   1112  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX1111111111111111))
Step=   1113  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=   1114  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXX111111111111111))
Step=   1115  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1116  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJJJWWWWXXXX11111111111111111))
Step=   1117  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJJJWWWXXXXX111111111111111111))))
Step=   1118  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJJJWWWXXXX111111111111111111111))
Step=   1119  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1120  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX1111111111111111))
Step=   1121  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX1111111111111111))
Step=   1122  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX111111111111111))
Step=   1123  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX1111111111111111))
Step=   1124  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   1125  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX111111111111111))
Step=   1126  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX1111111111111111))
Step=   1127  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX111111111111111111))
Step=   1128  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXXX1111111111111111))
Step=   1129  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1130  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWWXXXXX1111111111111111))
Step=   1131  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   1132  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1133  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1134  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJJWWWXXXXX1111111111111111))
Step=   1135  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX11111111111111111))
Step=   1136  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWXXXXX11111111111111))
Step=   1137  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXX1111111111111111))
Step=   1138  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=   1139  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   1140  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1141  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX1111111111111111))
Step=   1142  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1143  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1144  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX111111111111111111))
Step=   1145  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX11111111111111111))
Step=   1146  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX1111111111111111))
Step=   1147  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJKWWWWWXXXXX1111111111111111))
Step=   1148  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX1111111111111111))
Step=   1149  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX1111111111111111))
Step=   1150  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX111111111111111))
Step=   1151  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   1152  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX1111111111111111))
Step=   1153  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX111111111111111))
Step=   1154  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXX111111111111111))
Step=   1155  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=   1156  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1157  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   1158  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXXX1111111111111111))
Step=   1159  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJJWWWXXXXX1111111111111111))
Step=   1160  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111))
Step=   1161  sec=     0.045 Nsync-grv=       256 Nsync-hyd=       256  FWZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ
Step=   1162  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX1111111111111111111)))
Step=   1163  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX111111111111111111))
Step=   1164  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXX1111111111111111))
Step=   1165  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=   1166  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX111111111111111111))
Step=   1167  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111))
Step=   1168  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   1169  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX1111111111111111))
Step=   1170  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJJWWWXXXXX1111111111111111))
Step=   1171  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
